Application,DeviceID,Version,Last Modified
Adobe Photoshop,DVC-1059,23.0,2024-12-25
Adobe Photoshop,DVC-1058,25.3,2025-05-03
Adobe Photoshop,DVC-1004,25.3,2025-05-11
Adobe Photoshop,DVC-1007,25.2,2025-05-15
Adobe Photoshop,DVC-1063,25.0,2025-04-25
Adobe Photoshop,DVC-1057,25.0,2025-05-16
Adobe Photoshop,DVC-1001,25.0,2025-04-27
Adobe Photoshop,DVC-1066,25.0,2025-04-27
Adobe Photoshop,DVC-1054,25.1,2025-05-01
Adobe Photoshop,DVC-1008,25.2,2025-04-21
Adobe Photoshop,DVC-1003,25.0,2025-05-01
Google Chrome,DVC-1159,123.0.6312.86,2025-04-19
Google Chrome,DVC-1146,123.0.6312.90,2025-05-18
Google Chrome,DVC-1157,123.0.6312.90,2025-04-18
Google Chrome,DVC-1024,123.0.6312.88,2025-04-20
Google Chrome,DVC-1026,123.0.6312.86,2025-04-21
Google Chrome,DVC-1149,123.0.6312.88,2025-05-08
Google Chrome,DVC-1155,123.0.6312.90,2025-04-18
Google Chrome,DVC-1150,123.0.6312.88,2025-05-10
Google Chrome,DVC-1025,123.0.6312.86,2025-05-02
Google Chrome,DVC-1152,123.0.6312.86,2025-04-24
Google Chrome,DVC-1022,123.0.6312.90,2025-05-04
Google Chrome,DVC-1148,123.0.6312.88,2025-05-06
Google Chrome,DVC-1171,123.0.6312.90,2025-05-06
Google Chrome,DVC-1162,102.0.5005.63,2025-01-17
Google Chrome,DVC-1197,123.0.6312.90,2025-05-05
Google Chrome,DVC-1005,123.0.6312.86,2025-04-24
Google Chrome,DVC-1190,123.0.6312.88,2025-05-08
Google Chrome,DVC-1189,123.0.6312.86,2025-04-30
Google Chrome,DVC-1188,123.0.6312.86,2025-04-28
Google Chrome,DVC-1185,95.0.4638.54,2024-10-19
Google Chrome,DVC-1009,123.0.6312.86,2025-04-25
Google Chrome,DVC-1010,123.0.6312.88,2025-05-16
Google Chrome,DVC-1182,123.0.6312.86,2025-04-25
Google Chrome,DVC-1181,123.0.6312.88,2025-05-10
Google Chrome,DVC-1180,123.0.6312.90,2025-05-01
Google Chrome,DVC-1011,102.0.5005.63,2024-09-15
Google Chrome,DVC-1015,123.0.6312.88,2025-05-13
Google Chrome,DVC-1174,102.0.5005.63,2024-10-29
Google Chrome,DVC-1173,123.0.6312.88,2025-05-08
Google Chrome,DVC-1172,123.0.6312.88,2025-05-13
Google Chrome,DVC-1016,123.0.6312.90,2025-05-10
Google Chrome,DVC-1169,123.0.6312.86,2025-04-22
Google Chrome,DVC-1168,123.0.6312.90,2025-04-30
Google Chrome,DVC-1166,102.0.5005.63,2024-07-27
Google Chrome,DVC-1164,123.0.6312.90,2025-05-08
Google Chrome,DVC-1160,123.0.6312.88,2025-05-06
Google Chrome,DVC-1144,123.0.6312.88,2025-04-19
Google Chrome,DVC-1033,95.0.4638.54,2024-07-03
Google Chrome,DVC-1028,123.0.6312.88,2025-05-06
Google Chrome,DVC-1198,123.0.6312.86,2025-04-29
Google Chrome,DVC-1097,101.0.4951.54,2024-11-26
Google Chrome,DVC-1096,123.0.6312.90,2025-05-15
Google Chrome,DVC-1095,102.0.5005.63,2024-11-12
Google Chrome,DVC-1050,95.0.4638.54,2025-01-30
Google Chrome,DVC-1092,102.0.5005.63,2024-12-30
Google Chrome,DVC-1052,123.0.6312.90,2025-05-17
Google Chrome,DVC-1090,95.0.4638.54,2024-09-17
Google Chrome,DVC-1055,123.0.6312.86,2025-05-10
Google Chrome,DVC-1086,123.0.6312.88,2025-05-01
Google Chrome,DVC-1056,123.0.6312.86,2025-05-04
Google Chrome,DVC-1101,101.0.4951.54,2024-09-21
Google Chrome,DVC-1084,123.0.6312.88,2025-04-24
Google Chrome,DVC-1081,123.0.6312.90,2025-04-21
Google Chrome,DVC-1060,123.0.6312.88,2025-05-10
Google Chrome,DVC-1061,123.0.6312.90,2025-04-18
Google Chrome,DVC-1076,123.0.6312.90,2025-05-02
Google Chrome,DVC-1075,123.0.6312.90,2025-04-26
Google Chrome,DVC-1074,95.0.4638.54,2024-09-11
Google Chrome,DVC-1062,123.0.6312.88,2025-05-12
Google Chrome,DVC-1072,123.0.6312.90,2025-05-15
Google Chrome,DVC-1071,123.0.6312.86,2025-05-18
Google Chrome,DVC-1069,95.0.4638.54,2024-10-10
Google Chrome,DVC-1064,123.0.6312.90,2025-05-03
Google Chrome,DVC-1082,123.0.6312.88,2025-04-20
Google Chrome,DVC-1102,123.0.6312.90,2025-05-08
Google Chrome,DVC-1104,123.0.6312.90,2025-05-05
Google Chrome,DVC-1105,123.0.6312.88,2025-05-05
Google Chrome,DVC-1141,101.0.4951.54,2024-06-17
Google Chrome,DVC-1140,123.0.6312.88,2025-05-09
Google Chrome,DVC-1029,123.0.6312.90,2025-04-21
Google Chrome,DVC-1137,123.0.6312.88,2025-05-05
Google Chrome,DVC-1031,123.0.6312.88,2025-05-15
Google Chrome,DVC-1032,123.0.6312.88,2025-05-18
Google Chrome,DVC-1134,123.0.6312.90,2025-05-16
Google Chrome,DVC-1132,123.0.6312.88,2025-05-04
Google Chrome,DVC-1131,123.0.6312.90,2025-05-10
Google Chrome,DVC-1129,102.0.5005.63,2024-08-03
Google Chrome,DVC-1128,101.0.4951.54,2024-07-04
Google Chrome,DVC-1123,123.0.6312.86,2025-05-14
Google Chrome,DVC-1122,102.0.5005.63,2024-12-10
Google Chrome,DVC-1121,123.0.6312.86,2025-05-04
Google Chrome,DVC-1039,102.0.5005.63,2025-01-14
Google Chrome,DVC-1041,102.0.5005.63,2024-12-07
Google Chrome,DVC-1042,123.0.6312.90,2025-04-28
Google Chrome,DVC-1116,123.0.6312.88,2025-04-27
Google Chrome,DVC-1115,123.0.6312.90,2025-04-29
Google Chrome,DVC-1114,123.0.6312.86,2025-05-09
Google Chrome,DVC-1113,123.0.6312.86,2025-04-29
Google Chrome,DVC-1112,123.0.6312.86,2025-05-05
Google Chrome,DVC-1111,123.0.6312.88,2025-05-06
Google Chrome,DVC-1043,123.0.6312.90,2025-05-04
Google Chrome,DVC-1109,123.0.6312.90,2025-04-21
Google Chrome,DVC-1143,123.0.6312.88,2025-04-27
Google Chrome,DVC-1099,95.0.4638.54,2024-11-25
